version 2
instanceKlass java/nio/file/DirectoryStream$Filter
instanceKlass org/apache/maven/plugins/clean/Cleaner$Result
instanceKlass org/codehaus/plexus/util/Os
instanceKlass org/apache/maven/plugins/clean/Cleaner
instanceKlass  @bci jdk/internal/reflect/MethodHandleIntegerFieldAccessorImpl setInt (Ljava/lang/Object;I)V 41 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000023c0120c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023c0120c400
instanceKlass  @bci com/sun/tools/javac/jvm/PoolConstant$Dynamic$PoolKey hashCode ()I 1 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000023c0120c000
instanceKlass org/eclipse/sisu/plexus/CompositeBeanHelper$1
instanceKlass org/codehaus/plexus/util/introspection/MethodMap
instanceKlass org/codehaus/plexus/util/introspection/ClassMap$CacheMiss
instanceKlass org/codehaus/plexus/util/introspection/ClassMap
instanceKlass org/codehaus/plexus/util/introspection/ReflectionValueExtractor$Tokenizer
instanceKlass org/codehaus/plexus/util/introspection/ReflectionValueExtractor
instanceKlass org/eclipse/sisu/plexus/CompositeBeanHelper
instanceKlass org/apache/maven/plugin/internal/ValidatingConfigurationListener
instanceKlass org/apache/maven/plugin/DebugConfigurationListener
instanceKlass org/eclipse/sisu/inject/MildKeys
instanceKlass java/time/LocalTime
instanceKlass java/time/LocalDate
instanceKlass java/time/chrono/ChronoLocalDate
instanceKlass java/time/zone/ZoneOffsetTransition
instanceKlass  @bci java/time/ZoneOffset ofTotalSeconds (I)Ljava/time/ZoneOffset; 37 <appendix> argL0 ; # java/time/ZoneOffset$$Lambda+0x800000013
instanceKlass java/time/LocalDateTime
instanceKlass java/time/chrono/ChronoLocalDateTime
instanceKlass java/time/zone/ZoneOffsetTransitionRule
instanceKlass java/time/zone/ZoneRules
instanceKlass java/time/zone/Ser
instanceKlass java/io/Externalizable
instanceKlass java/time/zone/ZoneRulesProvider$1
instanceKlass java/time/zone/ZoneRulesProvider
instanceKlass  @bci java/time/format/DateTimeFormatter <clinit> ()V 1075 <appendix> argL0 ; # java/time/format/DateTimeFormatter$$Lambda+0x800000015
instanceKlass  @bci java/time/format/DateTimeFormatter <clinit> ()V 1067 <appendix> argL0 ; # java/time/format/DateTimeFormatter$$Lambda+0x800000014
instanceKlass java/time/Period
instanceKlass java/time/chrono/ChronoPeriod
instanceKlass java/time/format/DateTimeFormatterBuilder$TextPrinterParser
instanceKlass java/time/format/DateTimeTextProvider$1
instanceKlass java/time/format/DateTimeTextProvider
instanceKlass java/time/format/DateTimeTextProvider$LocaleStore
instanceKlass java/time/format/DateTimeFormatterBuilder$InstantPrinterParser
instanceKlass java/time/format/DateTimeFormatterBuilder$StringLiteralPrinterParser
instanceKlass java/time/format/DateTimeFormatterBuilder$ZoneIdPrinterParser
instanceKlass java/time/format/DateTimeFormatterBuilder$OffsetIdPrinterParser
instanceKlass java/time/format/DecimalStyle
instanceKlass java/time/format/DateTimeFormatterBuilder$CompositePrinterParser
instanceKlass java/time/chrono/AbstractChronology
instanceKlass java/time/chrono/Chronology
instanceKlass java/time/format/DateTimeFormatterBuilder$CharLiteralPrinterParser
instanceKlass java/time/format/DateTimeFormatterBuilder$NumberPrinterParser
instanceKlass java/time/format/DateTimeFormatterBuilder$DateTimePrinterParser
instanceKlass java/time/temporal/JulianFields
instanceKlass java/time/temporal/IsoFields
instanceKlass java/time/Instant
instanceKlass java/time/temporal/TemporalAdjuster
instanceKlass java/time/temporal/ValueRange
instanceKlass java/time/temporal/TemporalField
instanceKlass  @bci java/time/format/DateTimeFormatterBuilder <clinit> ()V 0 <appendix> argL0 ; # java/time/format/DateTimeFormatterBuilder$$Lambda+0x800000016
instanceKlass java/time/ZoneId
instanceKlass java/time/temporal/TemporalQuery
instanceKlass java/time/format/DateTimeFormatterBuilder
instanceKlass java/time/format/DateTimeFormatter
instanceKlass java/time/temporal/Temporal
instanceKlass java/time/temporal/TemporalAccessor
instanceKlass org/codehaus/plexus/component/configurator/converters/ParameterizedConfigurationConverter
instanceKlass org/codehaus/plexus/component/configurator/converters/AbstractConfigurationConverter
instanceKlass org/codehaus/plexus/component/configurator/converters/ConfigurationConverter
instanceKlass org/codehaus/plexus/component/configurator/converters/lookup/DefaultConverterLookup
instanceKlass org/codehaus/plexus/component/configurator/expression/DefaultExpressionEvaluator
instanceKlass  @bci org/apache/maven/plugin/internal/ReadOnlyPluginParametersValidator doValidate (Lorg/apache/maven/execution/MavenSession;Lorg/apache/maven/plugin/descriptor/MojoDescriptor;Ljava/lang/Class;Lorg/codehaus/plexus/configuration/PlexusConfiguration;Lorg/codehaus/plexus/component/configurator/expression/ExpressionEvaluator;)V 35 <appendix> member <vmtarget> ; # org/apache/maven/plugin/internal/ReadOnlyPluginParametersValidator$$Lambda+0x0000023c012029f0
instanceKlass  @bci org/apache/maven/plugin/internal/ReadOnlyPluginParametersValidator doValidate (Lorg/apache/maven/execution/MavenSession;Lorg/apache/maven/plugin/descriptor/MojoDescriptor;Ljava/lang/Class;Lorg/codehaus/plexus/configuration/PlexusConfiguration;Lorg/codehaus/plexus/component/configurator/expression/ExpressionEvaluator;)V 17 <appendix> argL0 ; # org/apache/maven/plugin/internal/ReadOnlyPluginParametersValidator$$Lambda+0x0000023c012027a0
instanceKlass  @bci org/apache/maven/plugin/internal/DeprecatedPluginValidator doValidate (Lorg/apache/maven/execution/MavenSession;Lorg/apache/maven/plugin/descriptor/MojoDescriptor;Ljava/lang/Class;Lorg/codehaus/plexus/configuration/PlexusConfiguration;Lorg/codehaus/plexus/component/configurator/expression/ExpressionEvaluator;)V 71 <appendix> member <vmtarget> ; # org/apache/maven/plugin/internal/DeprecatedPluginValidator$$Lambda+0x0000023c01202568
instanceKlass  @cpi com/sun/tools/javac/comp/Attr 5283 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000023c01204c00
instanceKlass  @bci org/apache/maven/plugin/internal/DeprecatedPluginValidator doValidate (Lorg/apache/maven/execution/MavenSession;Lorg/apache/maven/plugin/descriptor/MojoDescriptor;Ljava/lang/Class;Lorg/codehaus/plexus/configuration/PlexusConfiguration;Lorg/codehaus/plexus/component/configurator/expression/ExpressionEvaluator;)V 53 <appendix> argL0 ; # org/apache/maven/plugin/internal/DeprecatedPluginValidator$$Lambda+0x0000023c01202318
instanceKlass  @cpi com/sun/tools/javac/comp/Operators$UnaryNumericOperator 65 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000023c01204800
instanceKlass  @bci org/apache/maven/plugin/internal/DeprecatedPluginValidator doValidate (Lorg/apache/maven/execution/MavenSession;Lorg/apache/maven/plugin/descriptor/MojoDescriptor;Ljava/lang/Class;Lorg/codehaus/plexus/configuration/PlexusConfiguration;Lorg/codehaus/plexus/component/configurator/expression/ExpressionEvaluator;)V 43 <appendix> argL0 ; # org/apache/maven/plugin/internal/DeprecatedPluginValidator$$Lambda+0x0000023c012020c8
instanceKlass  @bci org/apache/maven/plugin/internal/DeprecatedCoreExpressionValidator doValidate (Lorg/apache/maven/execution/MavenSession;Lorg/apache/maven/plugin/descriptor/MojoDescriptor;Ljava/lang/Class;Lorg/codehaus/plexus/configuration/PlexusConfiguration;Lorg/codehaus/plexus/component/configurator/expression/ExpressionEvaluator;)V 43 <appendix> member <vmtarget> ; # org/apache/maven/plugin/internal/DeprecatedCoreExpressionValidator$$Lambda+0x0000023c01201e90
instanceKlass  @bci org/apache/maven/plugin/internal/DeprecatedCoreExpressionValidator doValidate (Lorg/apache/maven/execution/MavenSession;Lorg/apache/maven/plugin/descriptor/MojoDescriptor;Ljava/lang/Class;Lorg/codehaus/plexus/configuration/PlexusConfiguration;Lorg/codehaus/plexus/component/configurator/expression/ExpressionEvaluator;)V 29 <appendix> member <vmtarget> ; # org/apache/maven/plugin/internal/DeprecatedCoreExpressionValidator$$Lambda+0x0000023c01201c48
instanceKlass  @bci org/apache/maven/plugin/internal/DeprecatedCoreExpressionValidator doValidate (Lorg/apache/maven/execution/MavenSession;Lorg/apache/maven/plugin/descriptor/MojoDescriptor;Ljava/lang/Class;Lorg/codehaus/plexus/configuration/PlexusConfiguration;Lorg/codehaus/plexus/component/configurator/expression/ExpressionEvaluator;)V 18 <appendix> member <vmtarget> ; # org/apache/maven/plugin/internal/DeprecatedCoreExpressionValidator$$Lambda+0x0000023c012019f0
instanceKlass org/apache/maven/plugin/PluginParameterExpressionEvaluator
instanceKlass org/codehaus/plexus/component/configurator/expression/TypeAwareExpressionEvaluator
instanceKlass org/apache/maven/monitor/logging/DefaultLog
instanceKlass org/apache/maven/plugins/clean/CleanMojo$$FastClassByGuice$$184916416
instanceKlass com/google/inject/internal/Messages$Converter
instanceKlass com/google/inject/internal/Messages
instanceKlass org/apache/maven/plugins/clean/Fileset
instanceKlass org/apache/maven/plugins/clean/Selector
instanceKlass org/w3c/dom/Element
instanceKlass org/w3c/dom/Document
instanceKlass org/w3c/dom/Node
instanceKlass java/util/jar/JarVerifier
instanceKlass org/eclipse/sisu/space/FileEntryIterator
instanceKlass org/eclipse/sisu/space/ResourceEnumeration
instanceKlass org/eclipse/sisu/plexus/ComponentDescriptorBeanModule$PlexusDescriptorBeanSource
instanceKlass org/apache/maven/plugin/AbstractMojo
instanceKlass org/apache/maven/plugin/ContextEnabled
instanceKlass org/apache/maven/plugin/Mojo
instanceKlass org/eclipse/sisu/plexus/ComponentDescriptorBeanModule
instanceKlass  @bci org/codehaus/plexus/DefaultPlexusContainer addComponentDescriptor (Lorg/codehaus/plexus/component/repository/ComponentDescriptor;)V 32 <appendix> argL0 ; # org/codehaus/plexus/DefaultPlexusContainer$$Lambda+0x0000023c011fb968
instanceKlass org/apache/maven/classrealm/ArtifactClassRealmConstituent
instanceKlass  @bci org/apache/maven/RepositoryUtils toArtifacts (Ljava/util/Collection;)Ljava/util/Collection; 6 <appendix> argL0 ; # org/apache/maven/RepositoryUtils$$Lambda+0x0000023c011fb4a8
instanceKlass org/apache/maven/plugin/internal/WagonExcluder
instanceKlass  @bci org/apache/maven/plugin/DefaultPluginRealmCache get (Lorg/apache/maven/plugin/PluginRealmCache$Key;Lorg/apache/maven/plugin/PluginRealmCache$PluginRealmSupplier;)Lorg/apache/maven/plugin/PluginRealmCache$CacheRecord; 6 <appendix> member <vmtarget> ; # org/apache/maven/plugin/DefaultPluginRealmCache$$Lambda+0x0000023c011fb028
instanceKlass  @bci com/sun/tools/javac/comp/Attr check (Lcom/sun/tools/javac/tree/JCTree;Lcom/sun/tools/javac/code/Type;Lcom/sun/tools/javac/code/Kinds$KindSelector;Lcom/sun/tools/javac/comp/Attr$ResultInfo;)Lcom/sun/tools/javac/code/Type; 163 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000023c011fc000
instanceKlass  @bci org/apache/maven/plugin/internal/DefaultMavenPluginManager setupPluginRealm (Lorg/apache/maven/plugin/descriptor/PluginDescriptor;Lorg/apache/maven/execution/MavenSession;Ljava/lang/ClassLoader;Ljava/util/List;Lorg/eclipse/aether/graph/DependencyFilter;)V 177 <appendix> member <vmtarget> ; # org/apache/maven/plugin/internal/DefaultMavenPluginManager$$Lambda+0x0000023c011fae00
instanceKlass org/apache/maven/plugin/CacheUtils
instanceKlass org/apache/maven/plugin/DefaultPluginRealmCache$CacheKey
instanceKlass org/eclipse/aether/util/graph/visitor/TreeDependencyVisitor
instanceKlass org/eclipse/aether/util/graph/visitor/FilteringDependencyVisitor
instanceKlass org/eclipse/aether/internal/impl/ArtifactRequestBuilder
instanceKlass org/eclipse/aether/util/graph/transformer/NearestVersionSelector$ConflictGroup
instanceKlass org/eclipse/aether/util/graph/transformer/ConflictResolver$ConflictItem
instanceKlass org/eclipse/aether/util/graph/transformer/ConflictResolver$NodeInfo
instanceKlass org/eclipse/aether/util/graph/transformer/ConflictResolver$ScopeContext
instanceKlass org/eclipse/aether/util/graph/transformer/ConflictResolver$ConflictContext
instanceKlass org/eclipse/aether/util/graph/transformer/ConflictResolver$State
instanceKlass org/eclipse/aether/util/graph/transformer/ConflictIdSorter$RootQueue
instanceKlass org/eclipse/aether/util/graph/transformer/ConflictIdSorter$ConflictId
instanceKlass org/eclipse/aether/util/graph/transformer/ConflictMarker$ConflictGroup
instanceKlass org/eclipse/aether/util/graph/transformer/ConflictMarker$Key
instanceKlass org/eclipse/aether/util/graph/transformer/ConflictMarker
instanceKlass org/eclipse/aether/util/graph/transformer/ConflictIdSorter
instanceKlass org/eclipse/aether/util/graph/transformer/TransformationContextKeys
instanceKlass org/eclipse/aether/internal/impl/collect/DefaultDependencyGraphTransformationContext
instanceKlass java/util/Collections$UnmodifiableList$1
instanceKlass  @bci org/apache/maven/utils/Os getOsFamily ()Ljava/lang/String; 74 <appendix> argL0 ; # org/apache/maven/utils/Os$$Lambda+0x0000023c011f3b08
instanceKlass org/apache/maven/utils/Os
instanceKlass  @bci org/apache/maven/model/building/DefaultModelBuilder lambda$getInterpolatedProfiles$2 (Lorg/codehaus/plexus/interpolation/RegexBasedInterpolator;Lorg/apache/maven/model/building/DefaultModelProblemCollector;Lorg/apache/maven/model/ActivationOS;)V 107 <appendix> member <vmtarget> ; # org/apache/maven/model/building/DefaultModelBuilder$$Lambda+0x0000023c011f38d0
instanceKlass  @bci org/apache/maven/model/building/DefaultModelBuilder lambda$getInterpolatedProfiles$2 (Lorg/codehaus/plexus/interpolation/RegexBasedInterpolator;Lorg/apache/maven/model/building/DefaultModelProblemCollector;Lorg/apache/maven/model/ActivationOS;)V 84 <appendix> member <vmtarget> ; # org/apache/maven/model/building/DefaultModelBuilder$$Lambda+0x0000023c011f3698
instanceKlass  @bci org/apache/maven/model/building/DefaultModelBuilder lambda$getInterpolatedProfiles$2 (Lorg/codehaus/plexus/interpolation/RegexBasedInterpolator;Lorg/apache/maven/model/building/DefaultModelProblemCollector;Lorg/apache/maven/model/ActivationOS;)V 61 <appendix> member <vmtarget> ; # org/apache/maven/model/building/DefaultModelBuilder$$Lambda+0x0000023c011f3460
instanceKlass  @bci org/apache/maven/model/building/DefaultModelBuilder lambda$getInterpolatedProfiles$2 (Lorg/codehaus/plexus/interpolation/RegexBasedInterpolator;Lorg/apache/maven/model/building/DefaultModelProblemCollector;Lorg/apache/maven/model/ActivationOS;)V 38 <appendix> member <vmtarget> ; # org/apache/maven/model/building/DefaultModelBuilder$$Lambda+0x0000023c011f3228
instanceKlass  @bci org/apache/maven/model/building/DefaultModelBuilder lambda$getInterpolatedProfiles$2 (Lorg/codehaus/plexus/interpolation/RegexBasedInterpolator;Lorg/apache/maven/model/building/DefaultModelProblemCollector;Lorg/apache/maven/model/ActivationOS;)V 12 <appendix> member <vmtarget> ; # org/apache/maven/model/building/DefaultModelBuilder$$Lambda+0x0000023c011f3000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023c011f2800
instanceKlass org/apache/maven/model/merge/ModelMerger$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023c011f2400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023c011f2000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023c011f0c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023c011f0800
instanceKlass org/eclipse/aether/util/graph/selector/ExclusionDependencySelector$ExclusionComparator
instanceKlass  @bci org/apache/maven/model/building/DefaultModelBuilder lambda$getInterpolatedProfiles$0 (Lorg/apache/maven/model/profile/DefaultProfileActivationContext;Lorg/apache/maven/model/building/DefaultModelProblemCollector;Lorg/apache/maven/model/ActivationFile;)V 57 <appendix> member <vmtarget> ; # org/apache/maven/model/building/DefaultModelBuilder$$Lambda+0x0000023c011f7308
instanceKlass  @bci org/apache/maven/model/building/DefaultModelBuilder lambda$getInterpolatedProfiles$0 (Lorg/apache/maven/model/profile/DefaultProfileActivationContext;Lorg/apache/maven/model/building/DefaultModelProblemCollector;Lorg/apache/maven/model/ActivationFile;)V 34 <appendix> member <vmtarget> ; # org/apache/maven/model/building/DefaultModelBuilder$$Lambda+0x0000023c011f70d0
instanceKlass  @bci org/apache/maven/model/building/DefaultModelBuilder lambda$getInterpolatedProfiles$0 (Lorg/apache/maven/model/profile/DefaultProfileActivationContext;Lorg/apache/maven/model/building/DefaultModelProblemCollector;Lorg/apache/maven/model/ActivationFile;)V 8 <appendix> member <vmtarget> ; # org/apache/maven/model/building/DefaultModelBuilder$$Lambda+0x0000023c011f6ea8
instanceKlass org/apache/maven/artifact/handler/DefaultArtifactHandler$__sisu12$$FastClassByGuice$$183596859
instanceKlass org/eclipse/aether/collection/DependencyManagement
instanceKlass org/eclipse/aether/internal/impl/collect/DataPool$GraphKey
instanceKlass org/eclipse/aether/internal/impl/collect/DefaultDependencyCycle
instanceKlass org/eclipse/aether/internal/impl/collect/DataPool$Descriptor
instanceKlass  @bci org/eclipse/aether/internal/impl/collect/DataPool$HardInternPool intern (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 6 <appendix> member <vmtarget> ; # org/eclipse/aether/internal/impl/collect/DataPool$HardInternPool$$Lambda+0x0000023c011f61e8
instanceKlass org/eclipse/aether/internal/impl/collect/DataPool$DescriptorKey
instanceKlass org/eclipse/aether/internal/impl/collect/DataPool$Constraint$VersionRepo
instanceKlass org/eclipse/aether/internal/impl/collect/DataPool$Constraint
instanceKlass org/eclipse/aether/internal/impl/collect/DataPool$ConstraintKey
instanceKlass org/eclipse/aether/internal/impl/collect/CollectStepDataImpl
instanceKlass org/eclipse/aether/collection/CollectStepData
instanceKlass org/eclipse/aether/graph/Dependency$Exclusions$1
instanceKlass  @bci org/eclipse/aether/util/graph/manager/ClassicDependencyManager deriveChildManager (Lorg/eclipse/aether/collection/DependencyCollectionContext;)Lorg/eclipse/aether/collection/DependencyManager; 420 <appendix> argL0 ; # org/eclipse/aether/util/graph/manager/ClassicDependencyManager$$Lambda+0x0000023c011f4ed0
instanceKlass org/eclipse/aether/util/graph/manager/ClassicDependencyManager$Key
instanceKlass org/eclipse/aether/internal/impl/collect/df/NodeStack
instanceKlass org/eclipse/aether/graph/DependencyCycle
instanceKlass org/eclipse/aether/internal/impl/collect/DataPool$HardInternPool
instanceKlass org/eclipse/aether/internal/impl/collect/DataPool$WeakInternPool
instanceKlass org/eclipse/aether/internal/impl/collect/DataPool$InternPool
instanceKlass org/eclipse/aether/internal/impl/collect/CachingArtifactTypeRegistry
instanceKlass org/apache/maven/artifact/handler/DefaultArtifactHandler$__sisu16$$FastClassByGuice$$183245202
instanceKlass  @bci org/apache/maven/RepositoryUtils toDependency (Lorg/apache/maven/model/Dependency;Lorg/eclipse/aether/artifact/ArtifactTypeRegistry;)Lorg/eclipse/aether/graph/Dependency; 106 <appendix> argL0 ; # org/apache/maven/RepositoryUtils$$Lambda+0x0000023c011efdc0
instanceKlass  @bci org/apache/maven/RepositoryUtils toDependency (Lorg/apache/maven/artifact/Artifact;Ljava/util/Collection;)Lorg/eclipse/aether/graph/Dependency; 29 <appendix> argL0 ; # org/apache/maven/RepositoryUtils$$Lambda+0x0000023c011efb80
instanceKlass org/eclipse/aether/util/artifact/ArtifactIdUtils
instanceKlass org/apache/maven/project/DefaultDependencyResolutionRequest
instanceKlass org/apache/maven/lifecycle/internal/LifecycleDependencyResolver$ReactorDependencyFilter
instanceKlass org/eclipse/aether/util/filter/AndDependencyFilter
instanceKlass org/eclipse/aether/util/filter/ScopeDependencyFilter
instanceKlass  @bci org/apache/maven/project/artifact/DefaultProjectArtifactsCache createKey (Lorg/apache/maven/project/MavenProject;Ljava/util/Collection;Ljava/util/Collection;ZLorg/eclipse/aether/RepositorySystemSession;)Lorg/apache/maven/project/artifact/ProjectArtifactsCache$Key; 26 <appendix> argL0 ; # org/apache/maven/project/artifact/DefaultProjectArtifactsCache$$Lambda+0x0000023c011eec40
instanceKlass org/apache/maven/project/artifact/DefaultProjectArtifactsCache$CacheKey
instanceKlass  @bci java/util/function/Predicate and (Ljava/util/function/Predicate;)Ljava/util/function/Predicate; 7 <appendix> member <vmtarget> ; # java/util/function/Predicate$$Lambda+0x0000023c010f73b0
instanceKlass  @cpi java/util/function/Predicate 72 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000023c011f0400
instanceKlass  @bci org/apache/maven/artifact/resolver/filter/ExclusionArtifactFilter <init> (Ljava/util/List;)V 14 <appendix> argL0 ; # org/apache/maven/artifact/resolver/filter/ExclusionArtifactFilter$$Lambda+0x0000023c011ee7e0
instanceKlass  @bci org/apache/maven/artifact/resolver/filter/ExclusionArtifactFilter <init> (Ljava/util/List;)V 5 <appendix> argL0 ; # org/apache/maven/artifact/resolver/filter/ExclusionArtifactFilter$$Lambda+0x0000023c011ee590
instanceKlass org/apache/maven/artifact/resolver/filter/ExclusionArtifactFilter
instanceKlass org/apache/maven/lifecycle/internal/MojoExecutor$ProjectLock
instanceKlass  @bci org/apache/maven/plugin/internal/DefaultMavenPluginManager checkPrerequisites (Lorg/apache/maven/plugin/descriptor/PluginDescriptor;)V 14 <appendix> member <vmtarget> ; # org/apache/maven/plugin/internal/DefaultMavenPluginManager$$Lambda+0x0000023c011edef8
instanceKlass  @cpi org/apache/maven/plugin/internal/DefaultMavenPluginManager 1250 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000023c011f0000
instanceKlass org/apache/maven/lifecycle/internal/MojoExecutor$1
instanceKlass org/apache/maven/lifecycle/internal/ExecutionPlanItem
instanceKlass org/apache/maven/model/merge/ModelMerger$NotifierKeyComputer
instanceKlass org/codehaus/plexus/component/repository/ComponentRequirement
instanceKlass  @bci org/apache/maven/lifecycle/internal/DefaultMojoExecutionConfigurator getUnknownParameters (Lorg/apache/maven/plugin/MojoExecution;Ljava/util/Set;)Ljava/util/Set; 21 <appendix> member <vmtarget> ; # org/apache/maven/lifecycle/internal/DefaultMojoExecutionConfigurator$$Lambda+0x0000023c011ed400
instanceKlass  @bci org/apache/maven/lifecycle/internal/DefaultMojoExecutionConfigurator getUnknownParameters (Lorg/apache/maven/plugin/MojoExecution;Ljava/util/Set;)Ljava/util/Set; 10 <appendix> argL0 ; # org/apache/maven/lifecycle/internal/DefaultMojoExecutionConfigurator$$Lambda+0x0000023c011ed1c0
instanceKlass  @bci org/apache/maven/lifecycle/internal/DefaultMojoExecutionConfigurator checkUnknownMojoConfigurationParameters (Lorg/apache/maven/plugin/MojoExecution;)V 54 <appendix> member <vmtarget> ; # org/apache/maven/lifecycle/internal/DefaultMojoExecutionConfigurator$$Lambda+0x0000023c011ecf78
instanceKlass  @bci org/apache/maven/lifecycle/internal/DefaultMojoExecutionConfigurator checkUnknownMojoConfigurationParameters (Lorg/apache/maven/plugin/MojoExecution;)V 37 <appendix> argL0 ; # org/apache/maven/lifecycle/internal/DefaultMojoExecutionConfigurator$$Lambda+0x0000023c011ecd58
instanceKlass org/apache/maven/lifecycle/internal/DefaultMojoExecutionConfigurator$$FastClassByGuice$$182365711
instanceKlass org/codehaus/plexus/component/repository/ComponentDependency
instanceKlass org/apache/maven/model/Notifier
instanceKlass org/apache/maven/plugin/MavenPluginValidator
instanceKlass java/io/RandomAccessFile$1
instanceKlass  @bci org/apache/maven/plugin/descriptor/PluginDescriptorBuilder extractRequiredJavaVersion (Lorg/codehaus/plexus/configuration/PlexusConfiguration;)Ljava/util/Optional; 12 <appendix> argL0 ; # org/apache/maven/plugin/descriptor/PluginDescriptorBuilder$$Lambda+0x0000023c011ebfd8
instanceKlass org/codehaus/plexus/configuration/DefaultPlexusConfiguration
instanceKlass  @bci org/apache/maven/plugin/internal/PlexusContainerDefaultDependenciesValidator doValidate (Lorg/eclipse/aether/RepositorySystemSession;Lorg/eclipse/aether/artifact/Artifact;Lorg/eclipse/aether/resolution/ArtifactDescriptorResult;)V 19 <appendix> argL0 ; # org/apache/maven/plugin/internal/PlexusContainerDefaultDependenciesValidator$$Lambda+0x0000023c011eaf20
instanceKlass  @bci org/apache/maven/plugin/internal/PlexusContainerDefaultDependenciesValidator doValidate (Lorg/eclipse/aether/RepositorySystemSession;Lorg/eclipse/aether/artifact/Artifact;Lorg/eclipse/aether/resolution/ArtifactDescriptorResult;)V 9 <appendix> argL0 ; # org/apache/maven/plugin/internal/PlexusContainerDefaultDependenciesValidator$$Lambda+0x0000023c011eacd0
instanceKlass  @bci org/apache/maven/plugin/internal/MavenScopeDependenciesValidator doValidate (Lorg/eclipse/aether/RepositorySystemSession;Lorg/eclipse/aether/artifact/Artifact;Lorg/eclipse/aether/resolution/ArtifactDescriptorResult;)V 59 <appendix> argL0 ; # org/apache/maven/plugin/internal/MavenScopeDependenciesValidator$$Lambda+0x0000023c011eaa90
instanceKlass  @bci org/apache/maven/plugin/internal/MavenScopeDependenciesValidator doValidate (Lorg/eclipse/aether/RepositorySystemSession;Lorg/eclipse/aether/artifact/Artifact;Lorg/eclipse/aether/resolution/ArtifactDescriptorResult;)V 49 <appendix> argL0 ; # org/apache/maven/plugin/internal/MavenScopeDependenciesValidator$$Lambda+0x0000023c011ea840
instanceKlass  @bci org/apache/maven/plugin/internal/MavenScopeDependenciesValidator doValidate (Lorg/eclipse/aether/RepositorySystemSession;Lorg/eclipse/aether/artifact/Artifact;Lorg/eclipse/aether/resolution/ArtifactDescriptorResult;)V 39 <appendix> argL0 ; # org/apache/maven/plugin/internal/MavenScopeDependenciesValidator$$Lambda+0x0000023c011ea5f0
instanceKlass  @bci org/apache/maven/plugin/internal/MavenScopeDependenciesValidator doValidate (Lorg/eclipse/aether/RepositorySystemSession;Lorg/eclipse/aether/artifact/Artifact;Lorg/eclipse/aether/resolution/ArtifactDescriptorResult;)V 29 <appendix> argL0 ; # org/apache/maven/plugin/internal/MavenScopeDependenciesValidator$$Lambda+0x0000023c011ea3a0
instanceKlass  @bci org/apache/maven/plugin/internal/MavenScopeDependenciesValidator doValidate (Lorg/eclipse/aether/RepositorySystemSession;Lorg/eclipse/aether/artifact/Artifact;Lorg/eclipse/aether/resolution/ArtifactDescriptorResult;)V 19 <appendix> argL0 ; # org/apache/maven/plugin/internal/MavenScopeDependenciesValidator$$Lambda+0x0000023c011ea160
instanceKlass  @bci org/apache/maven/plugin/internal/MavenScopeDependenciesValidator doValidate (Lorg/eclipse/aether/RepositorySystemSession;Lorg/eclipse/aether/artifact/Artifact;Lorg/eclipse/aether/resolution/ArtifactDescriptorResult;)V 9 <appendix> argL0 ; # org/apache/maven/plugin/internal/MavenScopeDependenciesValidator$$Lambda+0x0000023c011e9f10
instanceKlass  @bci org/apache/maven/plugin/internal/MavenMixedDependenciesValidator doValidate (Lorg/eclipse/aether/RepositorySystemSession;Lorg/eclipse/aether/artifact/Artifact;Lorg/eclipse/aether/resolution/ArtifactDescriptorResult;)V 39 <appendix> argL0 ; # org/apache/maven/plugin/internal/MavenMixedDependenciesValidator$$Lambda+0x0000023c011e9cd0
instanceKlass  @bci org/apache/maven/plugin/internal/MavenMixedDependenciesValidator doValidate (Lorg/eclipse/aether/RepositorySystemSession;Lorg/eclipse/aether/artifact/Artifact;Lorg/eclipse/aether/resolution/ArtifactDescriptorResult;)V 29 <appendix> argL0 ; # org/apache/maven/plugin/internal/MavenMixedDependenciesValidator$$Lambda+0x0000023c011e9a80
instanceKlass  @bci org/apache/maven/plugin/internal/MavenMixedDependenciesValidator doValidate (Lorg/eclipse/aether/RepositorySystemSession;Lorg/eclipse/aether/artifact/Artifact;Lorg/eclipse/aether/resolution/ArtifactDescriptorResult;)V 19 <appendix> argL0 ; # org/apache/maven/plugin/internal/MavenMixedDependenciesValidator$$Lambda+0x0000023c011e9830
